#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=6852, tid=28776
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\HP\Documents\NetBeansProjects\Server\build\classes com.main.Main

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 21:51:23 2024 SE Asia Standard Time elapsed time: 6.967335 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001568d2976c0):  JavaThread "nioEventLoopGroup-3-1"        [_thread_in_vm, id=28776, stack(0x0000001f5f500000,0x0000001f5f600000) (1024K)]

Stack: [0x0000001f5f500000,0x0000001f5f600000]
j  io.netty.channel.AbstractChannelHandlerContext.invokeWrite(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;ZLio/netty/channel/ChannelPromise;)V+101
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture;+4
j  io.netty.channel.ChannelOutboundHandlerAdapter.write(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+3
j  com.corundumstudio.socketio.handler.EncoderHandler.write(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+11
j  io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
j  io.netty.channel.AbstractChannelHandlerContext.invokeWrite(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;ZLio/netty/channel/ChannelPromise;)V+101
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture;+4
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;)Lio/netty/channel/ChannelFuture;+6
j  io.netty.channel.DefaultChannelPipeline.write(Ljava/lang/Object;)Lio/netty/channel/ChannelFuture;+5
j  io.netty.channel.AbstractChannel.write(Ljava/lang/Object;)Lio/netty/channel/ChannelFuture;+5
j  com.corundumstudio.socketio.handler.EncoderHandler.sendMessage(Lcom/corundumstudio/socketio/messages/HttpMessage;Lio/netty/channel/Channel;Lio/netty/buffer/ByteBuf;Lio/netty/handler/codec/http/HttpResponse;Lio/netty/channel/ChannelPromise;)V+84
j  com.corundumstudio.socketio.handler.EncoderHandler.sendMessage(Lcom/corundumstudio/socketio/messages/HttpMessage;Lio/netty/channel/Channel;Lio/netty/buffer/ByteBuf;Ljava/lang/String;Lio/netty/channel/ChannelPromise;Lio/netty/handler/codec/http/HttpResponseStatus;)V+186
j  com.corundumstudio.socketio.handler.EncoderHandler.handleHTTP(Lcom/corundumstudio/socketio/messages/OutPacketMessage;Lio/netty/channel/ChannelHandlerContext;Lio/netty/channel/ChannelPromise;)V+235
j  com.corundumstudio.socketio.handler.EncoderHandler.write(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+67
j  io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
j  io.netty.channel.AbstractChannelHandlerContext.invokeWriteAndFlush(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)V+10
j  io.netty.channel.AbstractChannelHandlerContext.write(Ljava/lang/Object;ZLio/netty/channel/ChannelPromise;)V+90
j  io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(Ljava/lang/Object;Lio/netty/channel/ChannelPromise;)Lio/netty/channel/ChannelFuture;+4
j  io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(Ljava/lang/Object;)Lio/netty/channel/ChannelFuture;+6
j  io.netty.channel.DefaultChannelPipeline.writeAndFlush(Ljava/lang/Object;)Lio/netty/channel/ChannelFuture;+5
j  io.netty.channel.AbstractChannel.writeAndFlush(Ljava/lang/Object;)Lio/netty/channel/ChannelFuture;+5
j  com.corundumstudio.socketio.handler.ClientHead.sendPackets(Lcom/corundumstudio/socketio/Transport;Lio/netty/channel/Channel;)Lio/netty/channel/ChannelFuture;+10
j  com.corundumstudio.socketio.handler.ClientHead.bindChannel(Lio/netty/channel/Channel;Lcom/corundumstudio/socketio/Transport;)V+59
j  com.corundumstudio.socketio.transport.PollingTransport.onGet(Ljava/util/UUID;Lio/netty/channel/ChannelHandlerContext;Ljava/lang/String;)V+43
j  com.corundumstudio.socketio.transport.PollingTransport.handleMessage(Lio/netty/handler/codec/http/FullHttpRequest;Ljava/util/UUID;Lio/netty/handler/codec/http/QueryStringDecoder;Lio/netty/channel/ChannelHandlerContext;)V+123
j  com.corundumstudio.socketio.transport.PollingTransport.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+421
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  com.corundumstudio.socketio.handler.AuthorizeHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+213
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.channel.SimpleChannelInboundHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+27
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.handler.codec.MessageToMessageDecoder.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+75
j  io.netty.handler.codec.MessageToMessageCodec.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+6
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.handler.codec.MessageToMessageDecoder.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+75
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(Lio/netty/channel/ChannelHandlerContext;Lio/netty/handler/codec/CodecOutputList;I)V+13
j  io.netty.handler.codec.ByteToMessageDecoder.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+172
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+2
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.DefaultChannelPipeline.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelPipeline;+5
j  io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read()V+159
j  io.netty.channel.nio.NioEventLoop.processSelectedKey(Ljava/nio/channels/SelectionKey;Lio/netty/channel/nio/AbstractNioChannel;)V+113
j  io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized()V+51
j  io.netty.channel.nio.NioEventLoop.processSelectedKeys()V+8
j  io.netty.channel.nio.NioEventLoop.run()V+199
j  io.netty.util.concurrent.SingleThreadEventExecutor$4.run()V+44
j  io.netty.util.internal.ThreadExecutorMap$2.run()V+11
j  io.netty.util.concurrent.FastThreadLocalRunnable.run()V+4
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x00000156a707100d
newarray  188 newarray  [0x00000156a708a8e0, 0x00000156a708a9b8]  216 bytes
[MachCode]
  0x00000156a708a8e0: 8b04 2448 | 83c4 0841 | 0fb6 5501 | e805 0000 | 00e9 ab00 | 0000 4c8b | c048 8d44 | 2408 4c89 
  0x00000156a708a900: 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 
  0x00000156a708a920: 1900 0000 | 4883 ec08 | 48b8 b05a | 6a77 f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8b0 
  0x00000156a708a940: 5a6a 77f9 | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 
  0x00000156a708a960: 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e97f 65fe 
  0x00000156a708a980: ff49 8b87 | f003 0000 | 49c7 87f0 | 0300 0000 | 0000 004c | 8b6d c04c | 8b75 c84e | 8d74 f500 
  0x00000156a708a9a0: c341 0fb6 | 5d02 4983 | c502 49ba | 80df f177 | f97f 0000 | 41ff 24da 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001568d4395e0, length=22, elements={
0x00000156b68f98f0, 0x00000156b68fa610, 0x00000156b69006b0, 0x00000156b69015a0,
0x00000156b6902000, 0x00000156b6902a60, 0x00000156b69122e0, 0x00000156b6915ad0,
0x00000156b68cf0b0, 0x00000156b6c16a30, 0x00000156fc0070a0, 0x00000156fc017b30,
0x00000156fc0185b0, 0x00000156fc1b4520, 0x00000156976e9860, 0x000001568cfd8280,
0x000001568cf8c6c0, 0x000001568cffa3c0, 0x000001568d297030, 0x000001568d2983e0,
0x000001568d2976c0, 0x000001568d298a70
}

Java Threads: ( => current thread )
  0x00000156b68f98f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27272, stack(0x0000001f5c600000,0x0000001f5c700000) (1024K)]
  0x00000156b68fa610 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20676, stack(0x0000001f5c700000,0x0000001f5c800000) (1024K)]
  0x00000156b69006b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=22996, stack(0x0000001f5c800000,0x0000001f5c900000) (1024K)]
  0x00000156b69015a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14136, stack(0x0000001f5c900000,0x0000001f5ca00000) (1024K)]
  0x00000156b6902000 JavaThread "Service Thread"             daemon [_thread_blocked, id=29216, stack(0x0000001f5ca00000,0x0000001f5cb00000) (1024K)]
  0x00000156b6902a60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=16848, stack(0x0000001f5cb00000,0x0000001f5cc00000) (1024K)]
  0x00000156b69122e0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17844, stack(0x0000001f5cc00000,0x0000001f5cd00000) (1024K)]
  0x00000156b6915ad0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21524, stack(0x0000001f5cd00000,0x0000001f5ce00000) (1024K)]
  0x00000156b68cf0b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9660, stack(0x0000001f5ce00000,0x0000001f5cf00000) (1024K)]
  0x00000156b6c16a30 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10728, stack(0x0000001f5cf00000,0x0000001f5d000000) (1024K)]
  0x00000156fc0070a0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=25920, stack(0x0000001f5d100000,0x0000001f5d200000) (1024K)]
  0x00000156fc017b30 JavaThread "AWT-Shutdown"                      [_thread_blocked, id=13824, stack(0x0000001f5d200000,0x0000001f5d300000) (1024K)]
  0x00000156fc0185b0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=18600, stack(0x0000001f5d300000,0x0000001f5d400000) (1024K)]
  0x00000156fc1b4520 JavaThread "AWT-EventQueue-0"                  [_thread_blocked, id=28480, stack(0x0000001f5d400000,0x0000001f5d500000) (1024K)]
  0x00000156976e9860 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=2336, stack(0x0000001f5be00000,0x0000001f5bf00000) (1024K)]
  0x000001568cfd8280 JavaThread "D3D Screen Updater"         daemon [_thread_blocked, id=13020, stack(0x0000001f5e300000,0x0000001f5e400000) (1024K)]
  0x000001568cf8c6c0 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=15368, stack(0x0000001f5e400000,0x0000001f5e500000) (1024K)]
  0x000001568cffa3c0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=13192, stack(0x0000001f5e500000,0x0000001f5e600000) (1024K)]
  0x000001568d297030 JavaThread "nioEventLoopGroup-2-1"             [_thread_in_native, id=11944, stack(0x0000001f5f300000,0x0000001f5f400000) (1024K)]
  0x000001568d2983e0 JavaThread "TimerQueue"                 daemon [_thread_blocked, id=8256, stack(0x0000001f5f400000,0x0000001f5f500000) (1024K)]
=>0x000001568d2976c0 JavaThread "nioEventLoopGroup-3-1"             [_thread_in_vm, id=28776, stack(0x0000001f5f500000,0x0000001f5f600000) (1024K)]
  0x000001568d298a70 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=24640, stack(0x0000001f5f600000,0x0000001f5f700000) (1024K)]
Total: 22

Other Threads:
  0x00000156b68e6a70 VMThread "VM Thread"                           [id=3412, stack(0x0000001f5c500000,0x0000001f5c600000) (1024K)]
  0x00000156b68cc1c0 WatcherThread "VM Periodic Task Thread"        [id=26500, stack(0x0000001f5c400000,0x0000001f5c500000) (1024K)]
  0x000001569774bd80 WorkerThread "GC Thread#0"                     [id=17132, stack(0x0000001f5bf00000,0x0000001f5c000000) (1024K)]
  0x000001568d378b80 WorkerThread "GC Thread#1"                     [id=10732, stack(0x0000001f5e800000,0x0000001f5e900000) (1024K)]
  0x000001568d378f20 WorkerThread "GC Thread#2"                     [id=3732, stack(0x0000001f5e900000,0x0000001f5ea00000) (1024K)]
  0x000001568d368860 WorkerThread "GC Thread#3"                     [id=29108, stack(0x0000001f5ea00000,0x0000001f5eb00000) (1024K)]
  0x000001568d368c00 WorkerThread "GC Thread#4"                     [id=28288, stack(0x0000001f5eb00000,0x0000001f5ec00000) (1024K)]
  0x000001568d3227d0 WorkerThread "GC Thread#5"                     [id=10296, stack(0x0000001f5ec00000,0x0000001f5ed00000) (1024K)]
  0x000001568d320e70 WorkerThread "GC Thread#6"                     [id=19920, stack(0x0000001f5ed00000,0x0000001f5ee00000) (1024K)]
  0x000001568d321210 WorkerThread "GC Thread#7"                     [id=23596, stack(0x0000001f5ee00000,0x0000001f5ef00000) (1024K)]
  0x000001568d3215b0 WorkerThread "GC Thread#8"                     [id=23720, stack(0x0000001f5ef00000,0x0000001f5f000000) (1024K)]
  0x000001568d322430 WorkerThread "GC Thread#9"                     [id=27008, stack(0x0000001f5f000000,0x0000001f5f100000) (1024K)]
  0x000001569775c2e0 ConcurrentGCThread "G1 Main Marker"            [id=26208, stack(0x0000001f5c000000,0x0000001f5c100000) (1024K)]
  0x000001569775dd90 WorkerThread "G1 Conc#0"                       [id=28660, stack(0x0000001f5c100000,0x0000001f5c200000) (1024K)]
  0x000001568d322090 WorkerThread "G1 Conc#1"                       [id=15244, stack(0x0000001f5f100000,0x0000001f5f200000) (1024K)]
  0x000001568d321950 WorkerThread "G1 Conc#2"                       [id=26420, stack(0x0000001f5f200000,0x0000001f5f300000) (1024K)]
  0x00000156977aeac0 ConcurrentGCThread "G1 Refine#0"               [id=16744, stack(0x0000001f5c200000,0x0000001f5c300000) (1024K)]
  0x00000156b679bc70 ConcurrentGCThread "G1 Service"                [id=21232, stack(0x0000001f5c300000,0x0000001f5c400000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff977f0a6f8] Heap_lock - owner thread: 0x000001568d2976c0

Heap address: 0x000000070ca00000, size: 3894 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000156b7000000-0x00000156b7c90000-0x00000156b7c90000), size 13172736, SharedBaseAddress: 0x00000156b7000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000156b8000000-0x00000156f8000000, reserved size: 1073741824
Narrow klass base: 0x00000156b7000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 15573M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 244M
 Heap Max Capacity: 3894M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 49152K, used 15635K [0x000000070ca00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 2 survivors (4096K)
 Metaspace       used 29869K, committed 30080K, reserved 1114112K
  class space    used 3412K, committed 3520K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| O|  |TAMS 0x000000070ca00000| PB 0x000000070ca00000| Untracked 
|   1|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| O|  |TAMS 0x000000070cc00000| PB 0x000000070cc00000| Untracked 
