CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.09.0.x64
	Temperature 1		57 degC (134 degF) (Cores (Max))
	Temperature 2		54 degC (128 degF) (Core #0)
	Temperature 3		57 degC (133 degF) (Core #1)
	Temperature 4		57 degC (134 degF) (Core #3)
	Temperature 5		53 degC (127 degF) (Core #4)
	Temperature 6		55 degC (131 degF) (Core #5)
	Temperature 7		55 degC (130 degF) (Core #7)
	Temperature 8		54 degC (129 degF) (L3 Cache)
	Temperature 9		56 degC (132 degF) (GFX)
	Voltage 0		0.82 Volts (VID)
	Power 00		9.41 W (Package)
	Power 01		1.14 W (Cores)
	Power 02		0.02 W (Core #0)
	Power 03		0.52 W (Core #1)
	Power 04		0.90 W (Core #2)
	Power 05		0.01 W (Core #3)
	Power 06		0.00 W (Core #4)
	Power 07		0.00 W (Core #5)
	Power 08		0.47 W (L3 Cache)
	Clock Speed 0		1367.44 MHz (Core #0)
	Clock Speed 1		1914.42 MHz (Core #1)
	Clock Speed 2		3140.84 MHz (Core #2)
	Clock Speed 3		1367.44 MHz (Core #3)
	Clock Speed 4		1395.93 MHz (Core #4)
	Clock Speed 5		1395.93 MHz (Core #5)
	Clock Speed 6		2836.17 MHz (L3 Cache)
	Core 0 max ratio	(effective) 31.50
	Core 1 max ratio	(effective) 31.50
	Core 2 max ratio	(effective) 43.25
	Core 3 max ratio	(effective) 18.00
	Core 4 max ratio	(effective) 14.00
	Core 5 max ratio	(effective) 14.00


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 0, thread 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A40F41	0x000C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x0000585D	0x000A0000	0x00000003	0x00000CE0
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000062	0x73FFFBF6
	0x40000004		0x00040D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000400	0x00000400	0x000008B8	0x00000000
	0x40000006		0x001E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00000001	0x00010000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A40F41	0x50000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x35333537
	0x80000003		0x77205348	0x20687469	0x65646152	0x47206E6F
	0x80000004		0x68706172	0x20736369	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00004789
	0x80000008		0x00003030	0x3900D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000000	0x00000100	0x00000000	0x00000000
	0x8000001F		0x0000000F	0x00000000	0x00000000	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000001
	MSR 0xC0010293		0x00000000	0x0062087E
	MSR 0xC0010064		0x80000000	0x486FC884
	MSR 0xC0010065		0x80000000	0x44AACA5A
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x3A67833C
	MSR 0xC001029A		0x00000000	0x01FB3322
	MSR 0xC0010293		0x00000000	0x0062087E

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 0, thread 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A40F41	0x010C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x0000585D	0x000A0000	0x00000003	0x00000CE0
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000062	0x73FFFBF6
	0x40000004		0x00040D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000400	0x00000400	0x000008B8	0x00000000
	0x40000006		0x001E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00000001	0x00010000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A40F41	0x50000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x35333537
	0x80000003		0x77205348	0x20687469	0x65646152	0x47206E6F
	0x80000004		0x68706172	0x20736369	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00004789
	0x80000008		0x00003030	0x3900D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000001	0x00000100	0x00000000	0x00000000
	0x8000001F		0x0000000F	0x00000000	0x00000000	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000001
	MSR 0xC0010293		0x00000000	0x0061887E
	MSR 0xC0010064		0x80000000	0x486FC884
	MSR 0xC0010065		0x80000000	0x44AACA5A
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x3A67D9AF
	MSR 0xC001029A		0x00000000	0x01FB38F4
	MSR 0xC0010293		0x00000000	0x0061887E

CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 1, thread 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A40F41	0x020C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000002
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000002
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x0000585D	0x000A0000	0x00000003	0x00000CE0
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000062	0x73FFFBF6
	0x40000004		0x00040D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000400	0x00000400	0x000008B8	0x00000000
	0x40000006		0x001E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00000001	0x00010000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A40F41	0x50000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x35333537
	0x80000003		0x77205348	0x20687469	0x65646152	0x47206E6F
	0x80000004		0x68706172	0x20736369	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00004789
	0x80000008		0x00003030	0x3900D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000002	0x00000101	0x00000000	0x00000000
	0x8000001F		0x0000000F	0x00000000	0x00000000	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000001
	MSR 0xC0010293		0x00000000	0x0060C87E
	MSR 0xC0010064		0x80000000	0x486FC884
	MSR 0xC0010065		0x80000000	0x44AACA5A
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x3A682BAF
	MSR 0xC001029A		0x00000000	0x066A57BA
	MSR 0xC0010293		0x00000000	0x0060C87E

CPU Thread 3	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 1, thread 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A40F41	0x030C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000003
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000003
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x0000585D	0x000A0000	0x00000003	0x00000CE0
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000062	0x73FFFBF6
	0x40000004		0x00040D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000400	0x00000400	0x000008B8	0x00000000
	0x40000006		0x001E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00000001	0x00010000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A40F41	0x50000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x35333537
	0x80000003		0x77205348	0x20687469	0x65646152	0x47206E6F
	0x80000004		0x68706172	0x20736369	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00004789
	0x80000008		0x00003030	0x3900D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000003	0x00000101	0x00000000	0x00000000
	0x8000001F		0x0000000F	0x00000000	0x00000000	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000001
	MSR 0xC0010293		0x00000000	0x0060887E
	MSR 0xC0010064		0x80000000	0x486FC884
	MSR 0xC0010065		0x80000000	0x44AACA5A
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x3A6878C0
	MSR 0xC001029A		0x00000000	0x066A5E65
	MSR 0xC0010293		0x00000000	0x0060887E

CPU Thread 4	
	APIC ID			4
	Topology		Processor ID 0, Core ID 2, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 2, thread 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
